,b,cb,ci,cr,cv,date,i,r,star,v,xb,xi,xr,xv
529,2.771,2.765,4.166,3.503,3.202,111221,4.181,3.51,TPhe,3.241,-0.046,0.081,0.023,0.048
530,2.786,2.781,4.19,3.501,3.224,111229,4.164,3.503,RU149,3.224,-0.053,0.06,0.014,0.03
531,2.764,2.761,4.188,3.477,3.202,120106,4.168,3.487,RU149,3.2,-0.065,0.057,-0.007,0.034
532,2.768,2.763,4.183,3.482,3.194,120107,4.172,3.482,RU149,3.204,-0.054,0.064,-0.02,0.032
533,2.785,2.782,4.204,3.508,3.217,120114,4.187,3.515,RU149,3.217,-0.058,0.04,-0.008,0.03
534,2.793,2.79,4.194,3.519,3.226,120115,4.187,3.519,RU149,3.229,-0.052,0.072,-0.009,0.025
535,2.788,2.782,4.206,3.499,3.227,120116,4.176,3.5,RU149,3.224,-0.062,0.1,-0.01,0.016
536,2.786,2.782,4.207,3.506,3.211,120117,4.167,3.509,RU149,3.207,-0.07,0.076,-0.009,0.044
537,2.8,2.796,4.216,3.505,3.228,120118,4.192,3.517,RU149,3.232,-0.06,0.061,0.051,0.04
538,2.811,2.806,4.238,3.521,3.233,120120,4.2,3.528,RU149,3.237,-0.049,0.128,0.014,0.04
539,2.785,2.779,4.199,3.5,3.183,120121,4.165,3.489,RU149,3.211,-0.048,0.063,0.017,0.02
540,2.82,2.812,4.227,3.527,3.24,120122,4.2,3.518,RU149,3.235,-0.062,0.074,0.023,0.039
541,2.793,2.789,4.215,3.502,3.212,120123,4.198,3.503,RU149,3.216,-0.06,0.06,0.006,0.05
542,2.769,2.764,4.179,3.484,3.2,120124,4.141,3.481,RU149,3.206,-0.045,0.084,-0.006,0.029
543,2.79,2.784,4.205,3.503,3.217,120125,4.177,3.493,RU149,3.223,-0.052,0.075,0.007,0.033
544,2.811,2.805,4.218,3.527,3.244,120127,4.199,3.53,RU149,3.242,-0.058,0.089,-0.01,0.03
545,2.792,2.791,4.191,3.492,3.212,120204,4.185,3.508,RU149,3.218,-0.055,0.046,-0.004,0.05
546,2.78,2.768,4.162,3.441,3.192,120205,4.196,3.48,RU149,3.196,-0.054,0.041,0.017,0.062
547,2.815,2.814,4.221,3.533,3.257,120208,4.182,3.538,RU149,3.262,-0.044,0.087,0.019,0.02
548,2.86,2.866,4.254,3.562,3.3,120209,4.237,3.557,RU149,3.303,-0.066,0.068,-0.012,0.044
549,2.916,2.911,4.32,3.6,3.313,120211,4.296,3.601,RU149,3.312,-0.068,0.089,0.005,0.04
550,2.854,2.85,4.241,3.544,3.269,120213,4.237,3.558,RU149,3.266,-0.059,0.069,-0.015,0.023
551,2.913,2.911,4.294,3.583,3.306,120214,4.271,3.59,RU149,3.31,-0.064,0.068,-0.026,0.034
552,2.982,2.965,4.253,3.631,3.365,120215,4.299,3.629,RU149,3.369,-0.042,-0.035,-0.002,0.026
553,2.887,2.877,4.287,3.578,3.285,120218,4.248,3.578,RU149,3.283,-0.066,0.1,0.021,0.049
554,2.874,2.872,4.275,3.578,3.287,120219,4.241,3.561,RU149,3.288,-0.055,0.085,0.027,0.038
555,2.858,2.855,4.267,3.56,3.27,120220,4.225,3.552,RU149,3.261,-0.05,0.081,0.019,0.049
556,2.071,2.073,3.473,2.802,2.493,120402,3.458,2.808,RU149,2.498,-0.059,0.026,0.0,0.046
557,2.032,2.036,3.471,2.783,2.464,120405,3.445,2.779,RU149,2.465,-0.044,0.054,0.004,0.043
558,2.072,2.055,3.472,2.793,2.483,120406,3.437,2.798,RU149,2.474,-0.075,0.08,-0.008,0.048
559,2.055,2.063,3.471,2.801,2.481,120407,3.432,2.805,RU149,2.481,-0.083,0.081,-0.005,0.028
560,2.095,2.092,3.501,2.824,2.509,120416,3.494,2.828,RU149,2.511,-0.077,0.018,-0.009,0.029
561,2.08,2.075,3.47,2.811,2.489,120419,3.437,2.817,RU149,2.486,-0.061,0.073,-0.016,0.036
562,2.07,2.075,3.5,2.813,2.493,120420,3.466,2.817,RU149,2.49,-0.055,0.121,-0.009,0.032
563,2.099,2.095,3.507,2.829,2.501,120421,3.475,2.835,RU149,2.495,-0.078,0.098,-0.007,0.029
564,2.088,2.087,3.492,2.825,2.505,120422,3.458,2.833,RU149,2.507,-0.072,0.076,-0.004,0.027
565,2.102,2.102,3.534,2.845,2.535,120424,3.506,2.852,RU149,2.539,-0.068,0.06,-0.006,0.013
566,2.09,2.096,3.494,2.821,2.509,120429,3.454,2.83,RU149,2.505,-0.087,0.085,-0.011,0.04
567,2.062,2.086,3.466,2.78,2.495,120508,3.443,2.791,pg1047,2.493,-0.09,0.021,-0.073,0.004
568,2.046,2.08,3.469,2.79,2.496,120509,3.455,2.801,pg1047,2.506,-0.142,0.017,-0.041,-0.032
569,2.061,2.093,3.498,2.799,2.5,120510,3.487,2.818,pg1047,2.508,-0.099,0.032,-0.059,-0.028
570,2.095,2.128,3.503,2.808,2.541,120514,3.505,2.854,pg1047,2.55,-0.125,0.0,-0.069,-0.017
571,2.072,2.099,3.503,2.795,2.51,120517,3.492,2.811,pg1047,2.525,-0.104,0.069,-0.071,-0.029
572,2.064,2.095,3.497,2.813,2.514,120519,3.498,2.823,pg1047,2.518,-0.125,-0.005,-0.043,-0.013
573,2.084,2.12,3.491,2.814,2.524,120522,3.485,2.826,pg1047,2.53,-0.126,0.02,-0.051,-0.023
574,2.078,2.091,3.49,2.796,2.505,120602,3.474,2.82,pg1047,2.509,-0.108,0.022,-0.047,-0.008
575,2.047,2.084,3.488,2.796,2.515,120603,3.482,2.831,pg1047,2.517,-0.133,0.021,-0.079,-0.004
576,2.054,2.094,3.471,2.823,2.532,120604,3.445,2.826,pg1047,2.527,-0.157,0.039,-0.024,-0.041
577,2.078,2.102,3.486,2.816,2.526,120605,3.47,2.822,pg1047,2.524,-0.141,0.015,-0.059,-0.013
578,2.085,2.106,3.494,2.815,2.538,120606,3.474,2.829,pg1047,2.543,-0.114,0.038,-0.059,-0.018
579,2.065,2.098,3.488,2.785,2.509,120619,3.483,2.791,pg1047,2.513,-0.125,0.019,-0.049,-0.012
