,NOAO/IRAF,V2.15.1a,ih64@tortoise.astro.yale.edu,Wed,20:12:30,13-May-2015
,548.98,540.49,0.44,22.015,0.81,-23
,rccd040707.0009,548.36,536.44,-1.18,28.014,0.84
,556.76,535.20,-1.37,9.889,0.23,20
,rccd040709.0015,544.62,543.57,1.68,13.838,0.21
,549.01,539.51,-0.19,22.015,0.83,-20
,rccd040714.0016,545.32,541.70,1.34,14.138,0.54
,549.40,538.40,-0.47,22.015,0.86,-16
,rccd040718.0005,548.05,536.96,-0.93,28.014,0.84
,555.56,535.21,-1.22,12.838,0.41,7
,rccd041122.0104,543.35,543.79,2.28,13.748,0.50
,545.45,541.92,2.24,13.988,0.24,29
,rccd041205.0108,542.89,544.33,2.13,14.128,0.53
,545.35,542.29,2.04,13.988,0.23,29
,rccd041207.0073,542.63,544.09,2.12,13.878,0.50
,544.18,542.56,2.12,12.748,0.54,49
,rccd041209.0095,542.48,543.80,2.48,12.888,0.67
,544.20,543.10,2.50,12.519,0.85,53
,rccd041211.0092,543.45,544.08,2.02,13.488,0.43
,545.98,542.13,1.82,14.648,0.20,4
,rccd041213.0097,548.73,536.25,-0.97,28.014,0.81
,558.43,535.33,-1.20,5.184,0.11,59
,rccd041215.0074,542.04,543.81,2.10,13.558,0.54
,544.42,542.50,2.07,12.719,0.66,51
,rccd041217.0096,540.65,541.95,2.21,14.288,0.62
,544.38,542.48,2.03,13.038,0.56,50
,rccd041219.0081,540.13,542.01,2.16,15.678,0.46
,544.28,542.69,2.02,12.689,0.66,51
,rccd050101.0114,542.21,543.69,2.08,13.138,0.59
,544.23,542.46,2.05,12.519,0.56,48
,rccd050103.0065,547.93,536.75,-0.84,28.014,0.84
,556.50,535.32,-1.17,9.919,0.27,14
,rccd050106.0070,542.66,544.09,2.10,13.908,0.54
,546.82,541.86,1.81,17.398,0.23,-7
,rccd050108.0104,531.81,544.83,3.23,2.304,0.92
,544.31,542.84,2.15,12.639,0.82,54
,rccd050110.0107,542.68,544.01,2.14,13.658,0.55
,545.46,542.12,2.02,13.598,0.27,36
,rccd050112.0060,541.89,543.89,2.25,13.718,0.45
,544.33,542.61,2.16,12.878,0.52,49
,rccd050114.0059,543.25,544.33,2.03,14.248,0.43
,548.96,540.81,0.40,22.015,0.80,-25
,rccd050122.0097,542.80,543.61,2.07,13.358,0.57
,545.12,542.01,2.00,12.898,0.37,41
,rccd050125.0078,539.56,540.81,2.55,7.936,0.45
,544.43,542.51,2.12,12.639,0.71,53
,rccd050126.0073,553.66,535.27,-1.28,15.798,0.55
,544.25,542.28,2.00,12.539,0.47,50
,rccd050127.0089,531.16,546.07,3.65,2.386,0.98
,544.12,542.92,2.19,12.808,0.85,53
,rccd050202.0076,543.30,544.05,2.23,13.438,0.45
,545.86,541.62,2.09,14.518,0.16,5
,rccd050203.0066,537.57,540.66,2.69,10.889,0.79
,544.19,542.81,2.14,12.199,0.80,54
,rccd050205.0052,542.29,543.83,2.21,13.538,0.55
,546.07,541.61,1.95,15.018,0.14,5
,rccd050207.0089,542.28,543.74,2.12,13.058,0.59
,544.44,542.45,2.07,12.639,0.49,49
,rccd050209.0085,544.50,544.10,1.88,11.089,0.16
,550.24,538.31,-0.91,24.014,0.84,-15
,rccd050210.0033,544.07,544.07,2.02,13.578,0.38
,549.26,538.80,-0.52,24.014,0.87,-18
,rccd050212.0067,542.21,540.37,1.76,8.259,0.50
,541.27,537.48,2.42,2.194,0.79,-35
,rccd050213.0459,541.74,543.62,2.21,13.638,0.52
,544.71,542.09,2.14,12.629,0.55,50
,rccd050218.0097,549.49,535.50,-1.06,25.994,0.77
,558.69,535.34,-1.15,5.344,0.13,76
,rccd050219.0078,544.27,544.15,2.02,12.269,0.27
,548.83,540.43,0.65,22.015,0.76,-21
,rccd050222.0035,543.50,544.29,2.08,13.728,0.57
,546.09,541.83,1.89,16.108,0.26,-1
,rccd050223.0080,546.16,542.11,1.18,24.014,0.66
,556.79,535.27,-1.15,9.819,0.22,20
,rccd050224.0059,541.88,544.07,2.16,13.458,0.52
,544.38,542.70,2.06,12.599,0.57,49
,rccd050225.0085,543.37,544.14,2.08,13.258,0.55
,544.53,542.40,2.01,12.649,0.48,45
,rccd050228.0057,543.51,543.86,2.08,13.968,0.43
,549.33,539.69,0.53,20.015,0.76,-20
,rccd050303.0064,541.23,540.76,1.90,7.376,0.53
,544.47,539.73,1.95,16.988,0.16,28
,rccd050305.0078,541.01,543.35,2.19,14.218,0.45
,544.42,542.61,2.14,12.419,0.68,51
,rccd050308.0052,544.50,543.96,2.35,10.129,0.20
,556.32,535.16,-0.87,11.189,0.33,15
,rccd050312.0077,541.98,543.55,2.08,13.758,0.50
,546.17,542.81,2.07,8.079,0.44,43
,rccd050315.0054,542.01,543.41,2.24,13.248,0.61
,544.47,542.31,2.11,12.629,0.51,47
,rccd050318.0063,542.61,544.39,2.82,12.948,0.48
,547.54,542.35,2.58,16.748,0.31,-10
,rccd050323.0077,541.87,543.68,2.23,13.248,0.58
,544.25,542.19,2.19,12.129,0.66,52
,rccd050329.0082,546.89,540.04,-0.40,28.014,0.86
,548.78,540.06,0.62,22.015,0.73,-19
,rccd050330.0062,546.79,541.06,0.53,26.014,0.76
,552.04,536.36,-0.93,22.015,0.79,-6
,rccd050331.0062,543.32,544.22,2.09,13.408,0.51
,545.77,541.90,1.98,14.368,0.18,24
,rccd050403.0038,545.99,542.63,1.35,24.014,0.56
,549.66,538.38,-0.70,24.014,0.85,-16
,rccd050406.0056,549.56,535.32,-1.08,25.794,0.77
,558.31,535.30,-1.15,6.008,0.13,63
,rccd050409.0076,544.41,543.71,1.95,13.968,0.23
,548.90,539.42,0.32,22.015,0.77,-19
,rccd050412.0060,547.67,537.93,-0.47,26.014,0.82
,557.93,535.21,-1.15,7.164,0.15,49
,rccd050415.0063,544.22,543.67,1.92,13.898,0.28
,548.99,540.45,0.28,22.015,0.82,-23
,rccd050417.0053,544.23,543.42,1.85,13.818,0.17
,550.17,537.48,-0.60,22.015,0.84,-11
,rccd050422.0050,541.98,543.26,2.25,13.468,0.63
,548.26,541.74,1.78,18.015,0.47,-18
,rccd050425.0002,547.57,538.16,-0.38,26.014,0.83
,558.71,535.31,-1.09,4.948,0.17,69
,rccd050430.0020,544.26,543.33,1.88,14.618,0.30
,548.70,540.91,0.67,22.015,0.78,-22
,rccd050511.0026,542.61,543.94,2.64,13.188,0.63
,544.15,542.35,2.57,12.359,0.64,50
,rccd050513.0036,552.67,535.36,-1.02,20.615,0.54
,560.08,535.38,-1.00,5.208,0.15,-89
,rccd050518.0039,538.78,541.52,1.68,11.559,0.33
,553.82,535.31,-1.10,16.448,0.60,3
,rccd050529.0028,544.30,544.15,2.06,12.738,0.23
,549.23,539.88,0.08,22.015,0.83,-21
,rccd050601.0030,542.77,544.16,2.23,13.308,0.55
,545.58,542.05,2.05,13.788,0.23,21
,rccd050604.0052,552.87,535.38,-0.54,20.355,0.53
,560.03,535.43,-0.51,5.388,0.18,85
,rccd050607.0013,539.60,540.43,2.70,7.600,0.39
,544.53,542.26,2.23,12.549,0.62,52
,rccd050710.0018,544.00,543.93,2.04,13.078,0.37
,545.46,542.16,2.01,13.348,0.27,24
,rccd050724.0015,544.26,543.97,2.14,12.699,0.35
,548.86,540.43,0.69,22.015,0.74,-24
,rccd060109.0080,539.86,539.73,2.90,5.680,0.62
,544.57,542.68,2.37,13.478,0.61,51
,rccd060110.0082,542.26,543.07,2.36,12.848,0.63
,544.31,542.51,2.30,12.449,0.60,50
,rccd060111.0087,542.16,542.76,2.25,12.918,0.74
,544.40,542.66,2.19,12.359,0.67,53
,rccd060112.0095,544.23,543.85,2.15,13.308,0.30
,548.97,540.29,0.51,22.015,0.78,-22
,rccd060113.0086,543.07,543.72,2.22,13.868,0.50
,545.52,541.94,2.11,14.288,0.19,12
,rccd060114.0108,543.46,544.05,2.20,14.088,0.41
,549.26,539.62,0.18,22.015,0.82,-20
,rccd060116.0080,541.01,542.88,2.33,14.338,0.51
,544.26,542.02,2.26,12.738,0.59,51
,rccd060117.0078,544.57,541.78,2.04,13.598,0.24
,552.90,535.21,-0.91,17.378,0.72,3
,rccd060118.0102,542.62,543.53,2.31,13.658,0.54
,548.91,540.31,0.69,22.015,0.77,-22
,rccd060119.0091,544.60,543.44,2.07,13.498,0.18
,549.05,540.17,0.64,22.015,0.79,-21
,rccd060120.0097,543.33,542.69,2.09,12.918,0.27
,548.81,540.90,0.69,22.015,0.83,-23
,rccd060121.0103,544.53,543.39,2.18,12.928,0.31
,545.89,542.34,2.14,14.888,0.25,13
,rccd060122.0071,544.73,543.21,1.95,13.528,0.21
,549.03,540.23,0.60,22.015,0.78,-22
,rccd060123.0081,543.47,543.85,2.21,12.609,0.44
,546.32,540.89,1.84,16.338,0.26,-7
,rccd060124.0088,542.30,543.13,2.28,12.709,0.67
,544.94,542.20,2.07,13.258,0.29,33
,rccd060125.0104,543.29,544.07,2.22,13.238,0.46
,545.28,542.15,2.08,13.678,0.21,28
,rccd060126.0088,542.62,543.51,2.21,13.108,0.52
,545.28,541.99,2.13,13.518,0.29,38
,rccd060127.0058,544.50,543.47,1.95,13.338,0.20
,551.61,537.05,-0.92,21.155,0.78,-10
,rccd060128.0085,554.61,535.23,-1.10,13.348,0.48
,544.49,542.66,2.38,12.858,0.74,53
,rccd060129.0100,544.25,543.30,2.09,13.218,0.25
,545.21,541.86,2.13,13.788,0.26,33
,rccd060130.0047,544.25,542.34,1.97,13.428,0.30
,549.49,537.37,-0.53,24.014,0.87,-11
,rccd060131.0021,545.18,542.66,1.83,16.538,0.36
,556.81,535.31,-1.02,9.989,0.16,22
,rccd060203.0130,543.30,543.67,2.64,12.738,0.55
,544.43,542.64,2.69,12.778,0.69,53
,rccd060204.0075,546.97,540.12,-0.56,30.013,0.86
,559.45,535.38,-1.07,4.928,0.41,85
,rccd060205.0112,542.66,543.64,2.30,12.898,0.59
,544.31,542.50,2.24,12.719,0.50,51
,rccd060206.0069,544.88,543.76,1.99,11.919,0.19
,551.48,537.68,-0.90,21.515,0.80,-14
,rccd060207.0088,544.26,544.15,2.11,10.979,0.24
,546.83,541.22,1.75,22.015,0.41,-12
,rccd060208.0052,547.45,539.17,-0.89,30.013,0.87
,549.90,538.09,-0.93,26.014,0.83,-14
,rccd060209.0055,543.51,544.07,2.19,13.078,0.42
,545.50,542.23,2.12,13.788,0.22,27
,rccd060210.0061,540.37,541.05,2.77,7.584,0.67
,544.19,542.93,2.37,12.659,0.80,54
,rccd060211.0076,542.15,543.24,2.38,12.888,0.67
,544.49,542.51,2.33,12.569,0.64,50
,rccd060212.0078,558.89,535.35,-1.08,5.656,0.07
,559.36,535.29,-1.01,5.144,0.27,81
,rccd060213.0068,549.25,535.58,-0.92,25.974,0.78
,560.04,535.37,-1.01,5.152,0.32,85
,rccd060214.0037,546.84,541.28,0.77,26.014,0.77
,553.47,535.40,-0.86,16.568,0.70,1
,rccd060215.0092,546.21,542.06,1.21,26.014,0.67
,553.93,535.20,-0.93,15.858,0.61,5
,rccd060216.0060,542.64,543.66,2.27,13.328,0.60
,545.21,543.12,2.25,13.728,0.47,48
,rccd060217.0062,544.45,543.09,2.05,13.198,0.30
,545.76,541.14,2.07,14.758,0.20,16
,rccd060218.0090,545.31,542.53,1.77,14.708,0.41
,549.37,540.32,0.42,22.015,0.81,-22
,rccd060219.0076,545.81,542.38,1.48,16.128,0.58
,547.31,540.83,1.48,22.015,0.62,-16
,rccd060220.0083,543.39,544.09,2.23,12.729,0.60
,544.37,542.47,2.27,12.549,0.67,53
,rccd060221.0084,543.95,542.46,2.06,13.218,0.35
,554.92,535.23,-1.02,13.518,0.55,7
,rccd060222.0088,542.67,543.51,2.16,12.609,0.55
,544.58,542.34,2.11,12.768,0.42,44
,rccd060223.0104,538.56,539.41,3.00,7.736,0.58
,544.42,542.85,2.34,12.788,0.77,53
,rccd060225.0113,542.35,542.81,2.44,13.458,0.59
,547.87,541.40,1.81,20.015,0.47,-19
,rccd060226.0078,542.59,543.02,2.34,12.719,0.64
,546.35,541.62,2.17,16.518,0.15,12
,rccd060227.0028,558.58,535.38,-0.73,5.340,0.08
,558.54,535.33,-0.66,5.404,0.21,66
,rccd060302.0084,543.45,543.56,2.14,13.268,0.37
,548.89,540.76,0.48,22.015,0.81,-22
,rccd060303.0115,544.61,542.11,1.82,13.598,0.35
,549.31,538.33,-0.48,24.014,0.86,-13
,rccd060305.0067,540.11,540.72,2.59,7.296,0.62
,544.31,542.59,2.24,12.329,0.66,52
,rccd060306.0065,543.32,543.27,2.20,12.878,0.53
,546.22,541.75,2.00,16.028,0.24,6
,rccd060307.0074,543.55,543.41,2.21,12.988,0.42
,545.83,541.77,2.06,14.618,0.21,8
,rccd060308.0062,544.57,543.04,1.76,1.524,0.24
,559.20,535.25,-1.01,4.680,0.31,78
,rccd060309.0079,539.74,539.27,2.98,4.784,0.44
,544.35,542.71,2.34,12.509,0.78,53
,rccd060310.0049,542.74,543.07,2.28,12.848,0.62
,545.52,541.82,2.09,14.108,0.22,25
,rccd060311.0057,544.26,543.40,2.07,13.328,0.19
,549.40,540.84,0.64,22.015,0.77,-25
,rccd060318.0056,543.36,543.81,2.23,13.458,0.52
,548.40,539.88,0.74,22.015,0.78,-16
,rccd060320.0099,544.01,543.89,2.19,12.429,0.33
,549.00,540.35,0.66,22.015,0.78,-19
,rccd060321.0050,542.67,542.85,2.32,12.928,0.68
,546.78,541.73,1.95,16.908,0.30,-7
,rccd060322.0071,543.44,543.61,2.28,12.978,0.59
,546.31,541.88,2.03,15.968,0.28,0
,rccd060324.0040,542.07,542.30,2.38,13.058,0.77
,544.23,542.46,2.31,12.489,0.70,52
,rccd060326.0046,539.10,540.00,2.93,7.636,0.26
,544.27,542.55,2.31,12.679,0.67,52
,rccd060328.0055,544.20,540.42,0.94,28.014,0.65
,543.94,540.37,2.07,15.808,0.37,30
,rccd060403.0032,544.24,543.83,2.17,13.018,0.30
,549.20,540.72,0.68,22.015,0.79,-24
,rccd060404.0048,543.83,543.34,2.18,13.058,0.34
,546.02,541.84,2.08,14.678,0.23,5
,rccd060406.0050,542.48,542.72,2.41,13.078,0.62
,548.03,541.13,1.60,20.015,0.59,-20
,rccd060407.0061,543.60,543.39,2.19,13.578,0.41
,548.75,539.81,0.98,20.015,0.77,-20
,rccd060408.0054,546.01,541.67,1.16,26.014,0.72
,551.01,536.33,-0.91,21.895,0.76,-5
,rccd060409.0056,544.30,543.62,2.22,13.498,0.26
,550.18,538.01,0.08,20.015,0.82,-15
,rccd060412.0060,544.30,542.87,2.34,13.198,0.31
,550.90,537.75,-0.52,22.015,0.84,-14
,rccd060414.0048,544.48,543.42,1.99,13.488,0.20
,547.36,541.10,1.78,22.015,0.49,-16
,rccd060417.0023,548.53,535.81,-0.89,27.214,0.83
,556.24,535.28,-0.99,11.299,0.29,13
,rccd060419.0032,554.90,535.32,-1.07,13.748,0.40
,552.19,537.08,-0.83,22.015,0.77,-11
,rccd060420.0038,549.45,535.43,-0.88,26.254,0.76
,559.45,535.35,-0.97,4.972,0.18,80
,rccd060421.0038,547.49,538.85,-0.19,26.014,0.87
,553.83,535.26,-0.93,16.318,0.65,3
,rccd060422.0058,542.66,543.81,2.36,13.238,0.60
,546.34,541.71,2.08,15.398,0.21,3
,rccd060423.0037,544.73,542.17,1.91,14.238,0.18
,551.94,536.64,-0.77,22.015,0.79,-8
,rccd060424.0027,543.18,543.89,2.27,13.668,0.47
,546.13,541.72,2.06,15.438,0.22,0
,rccd060425.0044,549.53,535.52,-0.91,25.934,0.78
,560.14,535.34,-1.00,4.780,0.24,87
,rccd060426.0052,543.55,543.48,2.24,13.518,0.36
,550.04,537.93,0.13,20.015,0.83,-14
,rccd060427.0060,546.88,540.95,0.43,26.014,0.82
,556.83,535.27,-0.97,9.989,0.21,24
,rccd060430.0061,543.75,543.15,2.25,12.529,0.40
,549.54,540.11,0.97,20.015,0.74,-23
,rccd060505.0054,544.78,543.37,2.14,14.688,0.31
,555.86,535.20,-0.76,12.079,0.38,12
,rccd060506.0054,542.31,543.37,2.39,13.268,0.64
,544.48,542.45,2.36,13.248,0.69,52
,rccd060507.0015,541.38,541.96,2.11,14.958,0.45
,545.71,540.76,1.94,15.818,0.31,-10
,rccd060507.0021,543.34,543.92,2.41,13.278,0.52
,544.22,542.43,2.39,13.038,0.58,51
,rccd060507.0034,542.36,542.75,2.35,13.448,0.70
,544.57,542.36,2.32,12.529,0.57,49
,rccd060507.0042,541.79,542.30,2.70,14.448,0.75
,544.71,542.51,2.65,12.049,0.72,51
,rccd060507.0047,542.00,543.07,2.44,13.858,0.62
,545.03,542.28,2.37,12.838,0.51,47
,rccd060508.0039,543.45,544.16,2.24,13.628,0.48
,547.36,541.39,1.66,20.015,0.58,-19
,rccd060509.0035,540.51,540.42,2.62,6.200,0.75
,544.24,542.50,2.37,12.459,0.75,53
,rccd060510.0028,539.69,539.77,2.89,6.384,0.49
,544.29,542.55,2.34,12.379,0.73,52
,rccd060511.0014,539.44,539.78,2.83,6.624,0.65
,544.47,542.55,2.40,12.679,0.80,55
,rccd070402.0038,543.43,544.10,2.52,13.038,0.64
,545.41,541.53,2.24,13.578,0.29,-2
