,juliandate,mag1,offset,NMcal
73,2453113.61102,23.084,2.685428571428571,20.39857142857143
74,2453116.59923,22.745,2.7027142857142863,20.042285714285715
75,2453126.4777599997,23.375,2.6879999999999993,20.687
76,2453127.50998,23.555999999999997,2.6954285714285713,20.860571428571426
77,2453130.5704200002,23.761999999999997,2.6814285714285715,21.080571428571425
78,2453136.45365,23.189,2.9988571428571436,20.190142857142856
79,2453140.54595,22.851,2.6920000000000006,20.159
80,2453143.5956200003,24.099,3.732571428571428,20.36642857142857
81,2453146.51237,22.799,2.699571428571429,20.09942857142857
82,2453152.50917,24.451,3.311714285714285,21.139285714285716
83,2453158.4608299998,22.845,2.7254285714285724,20.119571428571426
84,2453159.52662,23.224,2.683857142857143,20.540142857142857
85,2453160.46045,22.945,2.7455714285714294,20.19942857142857
86,2453162.48742,22.871,2.719,20.151999999999997
87,2453165.4835900003,22.971999999999998,2.661857142857142,20.310142857142857
88,2453169.5320099997,22.853,2.6832857142857143,20.16971428571429
89,2453175.4879900003,22.987,2.652428571428571,20.334571428571426
90,2453178.46873,23.066,2.9660000000000006,20.099999999999998
91,2453180.47895,23.037,2.6671428571428573,20.369857142857143
92,2453184.46628,23.136,2.6784285714285723,20.457571428571427
93,2453187.46958,23.308000000000003,2.6997142857142857,20.608285714285717
94,2453190.46484,23.309,2.6682857142857146,20.640714285714285
95,2453193.4877400002,23.745,3.3544285714285715,20.39057142857143
96,2453194.4685400003,22.71,2.7197142857142858,19.990285714285715
97,2453196.51478,22.825,2.7241428571428576,20.10085714285714
98,2453201.52661,23.564,3.4171428571428564,20.146857142857144
99,2453205.46931,22.871,2.8821428571428576,19.988857142857142
100,2453332.8117,23.278000000000002,3.119166666666666,20.158833333333337
101,2453345.78258,22.986,2.939666666666668,20.046333333333333
102,2453347.78026,22.903000000000002,2.9263333333333326,19.97666666666667
103,2453349.81044,24.12,3.9072857142857145,20.212714285714288
104,2453351.81593,23.326,3.2070000000000003,20.119
105,2453353.8089,22.997,2.9011428571428577,20.09585714285714
106,2453355.7812099997,23.02,2.847142857142857,20.172857142857143
107,2453357.76148,22.873,2.848714285714286,20.024285714285714
108,2453359.75825,22.822,2.8449999999999993,19.977
109,2453372.77892,23.369,2.838428571428572,20.530571428571427
110,2453374.6996400002,22.85,3.0334999999999988,19.8165
111,2453377.76389,23.002,2.874857142857142,20.127142857142857
112,2453379.78087,22.935,2.835,20.099999999999998
113,2453381.73796,23.065,2.935000000000001,20.13
114,2453383.7039900003,23.229,3.034142857142857,20.194857142857142
115,2453385.70178,23.101999999999997,2.879285714285715,20.222714285714282
116,2453393.79502,22.864,3.0191428571428576,19.844857142857144
117,2453396.6878299997,23.686,2.9401428571428565,20.745857142857144
118,2453397.68466,23.155,2.9145714285714286,20.240428571428573
119,2453398.68067,23.151999999999997,2.914,20.237999999999996
120,2453404.79503,22.625,3.170571428571429,19.454428571428572
121,2453405.7349099996,22.923000000000002,2.894285714285715,20.028714285714287
122,2453407.7519400003,23.263,3.0000000000000004,20.263
123,2453409.7696599998,23.397,2.9099999999999997,20.487
124,2453411.8058700003,22.675,2.909,19.766000000000002
125,2453412.74162,23.11,2.9114285714285724,20.198571428571427
126,2453414.78824,22.57,2.927571428571429,19.64242857142857
127,2453415.8301,22.721999999999998,2.930428571428571,19.791571428571427
128,2453420.78644,22.864,2.9920000000000004,19.872
129,2453421.83676,22.666999999999998,3.0244285714285715,19.642571428571426
130,2453426.73941,23.238000000000003,2.914714285714285,20.323285714285717
131,2453427.7656099997,22.994,2.946428571428572,20.047571428571427
132,2453430.7291900003,23.186999999999998,2.9377142857142857,20.249285714285712
133,2453433.75182,23.138,2.931142857142857,20.206857142857146
134,2453435.76881,23.180999999999997,2.9415714285714287,20.23942857142857
135,2453438.7297400003,23.014,3.275285714285715,19.738714285714284
136,2453442.72665,22.89,2.957142857142858,19.93285714285714
137,2453445.76191,23.104,2.9695714285714283,20.134428571428572
138,2453448.66455,24.294,3.8062857142857145,20.487714285714286
139,2453453.6797,23.5,2.971571428571429,20.52842857142857
140,2453459.6764599998,23.153000000000002,2.9895714285714283,20.163428571428575
141,2453460.6214400004,23.11,2.999857142857143,20.110142857142858
142,2453461.6927799997,23.58,3.0065714285714287,20.57342857142857
143,2453464.58208,23.075,2.9880000000000004,20.087
144,2453467.60788,22.754,3.001714285714286,19.752285714285716
145,2453470.69251,23.272,2.975571428571429,20.29642857142857
146,2453473.6403,23.024,2.999285714285714,20.024714285714285
147,2453476.66241,23.073,2.9629999999999996,20.11
148,2453478.58006,23.098000000000003,2.9562857142857153,20.141714285714286
149,2453491.5739700003,23.048000000000002,2.9544285714285716,20.09357142857143
150,2453499.58958,23.691999999999997,3.4508571428571426,20.241142857142854
151,2453502.52999,25.826,4.181714285714286,21.644285714285715
152,2453504.59633,22.851999999999997,3.1165714285714285,19.735428571428567
153,2453520.58291,23.111,3.023428571428571,20.08757142857143
154,2453523.52753,23.046999999999997,2.9981428571428586,20.048857142857138
155,2453529.48345,23.48,3.416428571428572,20.06357142857143
156,2453562.50748,23.114,3.0470000000000006,20.067
157,2453576.53035,23.044,3.0682857142857145,19.975714285714286
158,2453745.8116099997,23.756,3.2161428571428585,20.53985714285714
159,2453746.81446,23.368000000000002,3.2348571428571433,20.133142857142857
160,2453747.8121700003,23.641,3.0237142857142865,20.61728571428571
161,2453748.76314,24.054000000000002,3.073285714285715,20.98071428571429
162,2453750.80725,23.566999999999997,3.095142857142857,20.47185714285714
163,2453752.8458,23.819000000000003,3.075714285714286,20.743285714285715
164,2453753.72606,23.94,3.1305714285714283,20.809428571428572
165,2453754.80033,23.495,3.127571428571429,20.367428571428572
166,2453755.76528,23.645,3.084142857142857,20.56085714285714
167,2453756.77379,23.386,3.149714285714285,20.236285714285714
168,2453757.8153,24.209,3.2177142857142864,20.991285714285713
169,2453758.72606,23.608,3.164857142857142,20.44314285714286
170,2453759.7209099997,23.28,3.072857142857143,20.20714285714286
171,2453760.78197,23.561,3.062714285714285,20.498285714285714
172,2453761.79598,23.264,3.0951428571428576,20.168857142857142
173,2453762.80028,23.229,3.0845714285714285,20.14442857142857
174,2453763.6856299997,23.403000000000002,3.114428571428572,20.28857142857143
175,2453764.79478,23.214000000000002,3.096857142857142,20.11714285714286
176,2453765.7869,23.795,3.1295714285714284,20.665428571428574
177,2453766.65058,23.539,3.157428571428571,20.38157142857143
178,2453767.7296700003,23.369,3.0924285714285715,20.27657142857143
179,2453770.79408,24.980999999999998,4.164714285714285,20.816285714285712
180,2453771.69613,23.206999999999997,3.080571428571428,20.12642857142857
181,2453772.79105,23.364,3.090285714285715,20.273714285714284
182,2453773.72946,23.324,3.0911428571428567,20.232857142857146
183,2453774.77784,23.385,3.0675714285714295,20.31742857142857
184,2453775.6787400004,23.71,3.0769999999999995,20.633000000000003
185,2453776.6655900003,23.348000000000003,3.122285714285715,20.225714285714286
186,2453777.70041,24.166,3.101714285714285,21.064285714285717
188,2453779.7557200002,25.484,3.0990000000000006,22.385
189,2453783.71485,23.375999999999998,3.129428571428572,20.246571428571425
190,2453784.73548,23.756999999999998,3.1010000000000004,20.656
191,2453785.7688599997,23.730999999999998,3.119857142857143,20.611142857142855
192,2453786.71907,24.059,3.0844285714285715,20.97457142857143
193,2453787.7258099997,23.598000000000003,3.0579999999999994,20.540000000000003
194,2453788.73231,23.649,3.0802857142857136,20.568714285714286
195,2453789.7242900003,23.458000000000002,3.048714285714286,20.409285714285716
196,2453790.73751,23.68,3.067142857142858,20.61285714285714
197,2453791.67928,23.668000000000003,3.1009999999999995,20.567000000000004
198,2453792.7929700003,23.339000000000002,3.1325714285714286,20.206428571428575
199,2453793.69152,22.505,3.1352857142857147,19.369714285714284
200,2453797.77703,23.544,3.0728571428571434,20.47114285714286
201,2453798.78437,23.33,3.0978571428571433,20.232142857142854
202,2453799.7121099997,23.519000000000002,3.0972857142857144,20.421714285714287
203,2453800.69919,23.853,3.035142857142857,20.817857142857143
204,2453801.71375,23.631,3.080142857142857,20.550857142857144
205,2453802.6745,23.575,3.0854285714285714,20.489571428571427
206,2453803.6499099997,23.904,3.104142857142858,20.799857142857142
207,2453804.69419,23.809,3.091428571428571,20.71757142857143
208,2453805.69338,25.573,3.114142857142857,22.458857142857145
209,2453813.68967,23.805,3.1067142857142853,20.698285714285714
210,2453815.72662,23.838,3.120428571428572,20.71757142857143
211,2453816.66211,23.414,3.121285714285714,20.292714285714286
212,2453817.6990099996,23.734,3.1405714285714277,20.593428571428575
213,2453819.61704,23.802,3.0991428571428576,20.70285714285714
214,2453821.63583,23.525,3.107428571428571,20.417571428571428
215,2453823.67085,23.521,3.1211428571428574,20.399857142857144
216,2453829.60788,23.873,3.137142857142858,20.735857142857142
217,2453830.60773,23.849,3.1295714285714284,20.719428571428573
218,2453832.65306,23.915,3.1492857142857145,20.765714285714285
219,2453833.64795,23.485,3.126857142857142,20.35814285714286
220,2453843.65595,23.386,3.1485714285714286,20.23742857142857
221,2453845.61565,23.666,3.1385714285714283,20.527428571428572
222,2453846.6036799997,23.784000000000002,3.145857142857143,20.63814285714286
223,2453847.5813,23.366,3.1361428571428576,20.229857142857142
224,2453848.58683,23.756,3.146714285714286,20.609285714285715
225,2453849.55076,23.754,3.1514285714285717,20.60257142857143
226,2453850.52536,23.144000000000002,3.184428571428572,19.95957142857143
227,2453851.56416,23.485,3.1701428571428574,20.314857142857143
228,2453852.62176,23.471999999999998,3.182571428571429,20.28942857142857
229,2453853.64932,23.171999999999997,3.159428571428571,20.012571428571427
230,2453856.67141,23.539,3.182285714285715,20.356714285714286
231,2453861.59535,24.254,3.4219999999999997,20.832
232,2453862.59006,23.985,3.164571428571429,20.82042857142857
233,2453863.49598,23.756999999999998,3.194857142857143,20.562142857142856
234,2453863.52555,24.315,3.2679999999999993,21.047
236,2453863.57842,23.572,3.212428571428571,20.359571428571428
237,2453863.60974,23.689,3.1545714285714292,20.53442857142857
238,2453863.65995,23.715999999999998,3.176285714285714,20.539714285714282
239,2453863.69889,24.593000000000004,3.242428571428572,21.35057142857143
240,2453864.59547,23.929000000000002,3.1481428571428576,20.780857142857144
241,2453865.53689,23.916999999999998,3.113285714285714,20.803714285714285
242,2453866.54498,24.488000000000003,3.126571428571429,21.361428571428576
243,2454198.69805,23.419,2.989428571428571,20.42957142857143
244,2454199.6888200003,25.248,3.632285714285714,21.615714285714287
245,2454200.65619,23.627,3.4680000000000013,20.159
246,2454202.67001,23.521,3.458857142857142,20.06214285714286
247,2454203.62158,23.546999999999997,3.0038571428571434,20.543142857142854
248,2454205.68758,22.934,3.0344285714285713,19.89957142857143
249,2454208.69831,23.063000000000002,3.0300000000000002,20.033
250,2454209.68056,24.206999999999997,4.014857142857142,20.192142857142855
251,2454210.6847200003,23.11,3.164571428571428,19.94542857142857
252,2454212.71481,22.93,3.1405000000000007,19.7895
253,2454215.66675,23.101,3.0700000000000007,20.031
254,2454216.5674,23.248,3.024,20.224
255,2454217.5995,23.281,3.0020000000000002,20.279
256,2454218.57221,23.514,3.037428571428571,20.47657142857143
257,2454219.60245,23.156,3.0571428571428574,20.098857142857142
258,2454220.62176,23.386999999999997,3.0372857142857144,20.34971428571428
259,2454230.60071,23.127,3.039285714285714,20.087714285714284
260,2454231.61513,23.3,3.6261428571428582,19.67385714285714
261,2454232.67662,25.023000000000003,4.893142857142856,20.129857142857148
262,2454235.68317,22.991999999999997,3.0645714285714294,19.927428571428567
263,2454237.57767,23.199,3.022571428571429,20.176428571428573
264,2454238.61171,22.919,3.091333333333333,19.827666666666666
265,2454239.59355,22.898000000000003,3.0712857142857146,19.82671428571429
266,2454240.62736,22.988000000000003,3.093666666666666,19.894333333333336
267,2454241.52091,22.951,3.0840000000000005,19.867
268,2454242.55738,23.116,3.085714285714285,20.030285714285714
269,2454243.60615,23.221999999999998,3.0629999999999997,20.159
270,2454244.5751400003,22.820999999999998,3.0502857142857147,19.770714285714284
271,2454246.5359799997,23.276999999999997,3.069428571428572,20.207571428571427
272,2454247.56316,23.089000000000002,3.0854285714285714,20.00357142857143
273,2454254.59994,23.268,3.036571428571429,20.231428571428573
274,2454255.53771,23.121,3.0922857142857145,20.028714285714283
275,2454256.5169900004,22.97,3.0578333333333334,19.912166666666664
276,2454257.50215,23.029,3.058,19.971
277,2454258.5304,23.0,3.0402857142857145,19.959714285714284
278,2454261.53278,23.418000000000003,3.0904285714285717,20.32757142857143
279,2454263.55138,25.677,4.572285714285714,21.104714285714287
280,2454268.58277,24.107,3.762714285714286,20.344285714285714
281,2454272.49163,23.076999999999998,3.5014285714285713,19.575571428571426
282,2454274.5024900003,23.704,3.089142857142857,20.614857142857144
283,2454275.47199,23.295,3.081,20.214000000000002
284,2454277.51175,24.529,3.1279999999999997,21.401
285,2454278.54179,23.144000000000002,3.1181428571428564,20.025857142857145
286,2454499.81704,22.951999999999998,2.8015714285714286,20.15042857142857
287,2454500.77339,23.205,2.864571428571429,20.340428571428568
288,2454502.7946099997,22.932,2.768571428571429,20.163428571428568
289,2454507.7812200002,23.256,2.7807142857142852,20.475285714285715
290,2454509.69353,23.171,2.825714285714285,20.345285714285716
291,2454511.7156599998,23.283,2.818142857142857,20.464857142857145
292,2454513.7481,22.406999999999996,3.052285714285715,19.35471428571428
293,2454519.80503,22.943,2.7977142857142856,20.145285714285716
294,2454521.7805,23.278000000000002,2.7997142857142867,20.478285714285715
295,2454524.75802,23.212,2.8031428571428587,20.40885714285714
296,2454527.72206,22.897,2.808857142857143,20.088142857142856
297,2454536.70126,22.888,2.90557142857143,19.98242857142857
298,2454542.64443,22.747,2.8264285714285715,19.920571428571428
299,2454551.74543,22.857,2.8509999999999995,20.006
300,2454554.69784,22.974,2.814,20.16
301,2454555.7031799997,23.023000000000003,2.8164285714285713,20.206571428571433
302,2454557.73095,23.098000000000003,2.8441428571428564,20.253857142857147
303,2454559.73061,22.892,2.8861428571428576,20.005857142857142
304,2454559.76353,23.059,2.9075714285714285,20.15142857142857
305,2454560.75397,23.021,2.9496666666666673,20.071333333333335
306,2454565.67265,23.116,2.8658571428571435,20.250142857142855
307,2454567.70495,23.092,2.9025714285714295,20.189428571428568
308,2454569.68544,22.991999999999997,2.8154285714285714,20.176571428571425
309,2454572.66274,23.844,3.1014285714285714,20.74257142857143
310,2454574.6475,23.078000000000003,2.8322857142857143,20.24571428571429
311,2454576.7354,24.026,2.8696666666666655,21.156333333333336
312,2454579.66895,23.182,2.8586666666666667,20.32333333333333
313,2454580.61747,23.039,2.8490000000000006,20.19
314,2454582.6165,22.979,2.8430000000000004,20.136
315,2454584.61167,23.436999999999998,3.442142857142858,19.99485714285714
316,2454587.61796,22.933000000000003,2.8857142857142866,20.047285714285717
317,2454591.55504,22.951999999999998,2.820571428571429,20.131428571428568
318,2454593.60925,22.925,2.838142857142857,20.086857142857145
319,2454594.59563,22.769000000000002,2.859833333333333,19.909166666666668
320,2454595.55373,23.023000000000003,2.836428571428572,20.18657142857143
321,2454597.58151,22.750999999999998,2.8684285714285713,19.882571428571428
322,2454598.5417400002,23.049,2.839428571428571,20.20957142857143
323,2454599.57875,22.953000000000003,2.8312857142857135,20.12171428571429
324,2454601.5701099997,23.52,2.822142857142857,20.697857142857142
325,2454602.5914,23.230999999999998,2.879142857142857,20.351857142857142
326,2454608.55695,23.160999999999998,2.8492857142857155,20.31171428571428
327,2454611.5836,22.99,2.871,20.119
328,2454612.5889,23.974,3.730857142857143,20.243142857142857
329,2454624.57225,23.051,2.885142857142857,20.165857142857142
330,2454627.55523,23.441999999999997,2.884142857142858,20.557857142857138
331,2454629.5147599997,23.53,2.857714285714286,20.672285714285714
332,2454630.53496,23.988000000000003,3.2717142857142862,20.716285714285718
333,2454633.49423,23.322,2.857285714285713,20.464714285714287
334,2454640.58682,23.362,2.9165714285714293,20.445428571428568
335,2454643.5802700003,23.090999999999998,2.9397142857142855,20.151285714285713
338,2454649.4857400004,23.05,2.949166666666667,20.100833333333334
339,2454650.4738,22.927,2.8811666666666667,20.045833333333334
340,2454652.5076599997,23.055,2.884,20.171
341,2454661.49866,23.432,2.7048571428571426,20.727142857142855
342,2454666.51406,23.340999999999998,2.927285714285713,20.413714285714285
344,2454683.4777900004,22.964000000000002,2.9452857142857143,20.01871428571429
345,2454686.48543,22.930999999999997,2.8656000000000006,20.065399999999997
346,2454800.80737,22.938000000000002,2.8218333333333327,20.11616666666667
347,2454806.79385,22.909000000000002,2.8522857142857143,20.05671428571429
348,2454809.77813,22.815,2.8412857142857137,19.973714285714287
349,2454815.80259,23.366,2.8301428571428566,20.535857142857143
350,2454818.79401,23.654,2.8115714285714284,20.84242857142857
351,2454821.8024,22.947,2.8142857142857145,20.132714285714286
352,2454825.76882,22.719,2.832428571428572,19.88657142857143
353,2454828.8153,22.803,2.899142857142857,19.903857142857145
354,2454837.78969,22.793000000000003,2.843714285714286,19.94928571428572
355,2454840.7581599997,23.194000000000003,2.8668571428571425,20.32714285714286
356,2454844.68594,23.388,2.8407142857142857,20.547285714285717
357,2454847.70033,23.331999999999997,2.843142857142858,20.48885714285714
358,2454851.79041,23.575,2.9171428571428577,20.657857142857143
359,2454855.85117,23.072,2.869,20.203
360,2454859.75231,23.035999999999998,2.786428571428572,20.249571428571425
361,2454863.76042,23.391,2.826571428571429,20.564428571428568
362,2454867.7337700003,23.226,2.826428571428572,20.399571428571427
363,2454871.72938,23.491,2.7961428571428577,20.694857142857142
364,2454875.72246,23.554000000000002,2.8312857142857153,20.722714285714286
365,2454879.68305,23.389,2.8854285714285717,20.503571428571426
366,2454882.76816,23.743000000000002,3.145428571428572,20.59757142857143
367,2454885.73558,23.122,2.879857142857143,20.242142857142856
368,2454888.67258,23.164,2.8705714285714286,20.293428571428574
369,2454891.76684,23.121,2.854142857142858,20.26685714285714
371,2454900.7067299997,23.320999999999998,2.886,20.435
372,2454903.71213,23.679000000000002,2.841714285714286,20.837285714285716
373,2454906.71682,23.596,2.9112857142857145,20.684714285714286
374,2454909.68814,23.079,2.8735714285714278,20.205428571428573
375,2454912.71944,23.103,2.884428571428571,20.21857142857143
376,2454915.73746,23.17,2.9259999999999997,20.244000000000003
377,2454918.68238,23.385,2.860571428571429,20.524428571428572
378,2454921.73395,23.151,2.841428571428572,20.309571428571427
379,2454924.64824,23.281999999999996,2.882333333333334,20.39966666666666
380,2454927.64156,23.237,2.8433333333333337,20.393666666666665
381,2454929.67103,23.433000000000003,2.9122,20.520800000000005
382,2454932.6486299997,23.658,2.879999999999999,20.778000000000002
383,2454935.6551099997,23.121,2.8561428571428573,20.264857142857142
384,2454938.6784599996,23.02,2.982714285714286,20.037285714285712
385,2454940.61659,22.901,3.032142857142858,19.86885714285714
386,2454942.63568,22.941,2.8648571428571428,20.076142857142855
387,2454945.608,23.033,2.8131428571428567,20.219857142857144
388,2454946.51573,23.011999999999997,2.8170000000000006,20.194999999999997
389,2454946.5682200002,22.97,2.810285714285714,20.159714285714283
390,2454946.62264,22.851999999999997,2.8142857142857136,20.037714285714284
391,2454946.69407,22.737,2.8625714285714285,19.87442857142857
392,2454946.74785,23.096,2.8784285714285716,20.21757142857143
393,2454951.6803599996,23.024,2.868857142857144,20.155142857142856
394,2454954.60519,23.039,2.842571428571428,20.196428571428573
395,2454956.55658,22.884,2.8611428571428563,20.022857142857145
396,2454959.6094,23.394000000000002,2.838,20.556
397,2454962.55892,23.348000000000003,2.827857142857142,20.52014285714286
398,2454965.6239099996,23.066,2.851,20.215
399,2454967.55082,23.078000000000003,2.834285714285715,20.243714285714287
400,2454968.58341,23.199,3.1214285714285706,20.07757142857143
401,2454970.57725,22.941,2.8258571428571426,20.115142857142857
402,2454973.5808900003,23.01,2.8539999999999996,20.156000000000002
403,2454975.5288299997,22.919,2.8431428571428574,20.075857142857142
404,2454987.5150200003,22.704,2.9129999999999994,19.791
405,2454988.54691,23.159000000000002,2.8567142857142858,20.302285714285716
406,2454990.54558,22.69,2.8501428571428566,19.839857142857145
407,2454993.56641,22.89,2.8531428571428563,20.036857142857144
408,2454995.57824,22.74,2.8928571428571446,19.847142857142853
409,2454996.50137,22.889,2.9358571428571425,19.953142857142858
410,2455652.7319099996,22.971,3.108857142857143,19.862142857142857
411,2455654.66245,23.146,3.076142857142858,20.069857142857142
412,2455659.65099,22.738000000000003,3.064714285714285,19.67328571428572
413,2455673.61442,22.976999999999997,3.0739999999999994,19.903
414,2455676.56088,23.128,3.0217142857142845,20.106285714285715
415,2455689.60005,23.741,4.456999999999999,19.284
416,2455692.5762,22.881,3.0372857142857144,19.843714285714285
417,2455701.5203,23.088,3.0807142857142855,20.007285714285715
418,2455706.52866,22.964000000000002,3.113571428571427,19.850428571428576
419,2455715.6373,23.115,3.1381428571428565,19.976857142857142
420,2455738.51309,22.764,3.0624285714285713,19.701571428571427
421,2455741.49653,22.983,3.080571428571429,19.902428571428572
422,2455762.50095,22.918000000000003,3.152428571428571,19.76557142857143
423,2455765.46996,23.073,3.115428571428572,19.957571428571427
424,2455767.48434,22.87,3.1415714285714285,19.728428571428573
425,2456038.60482,22.378,2.6601428571428563,19.717857142857145
426,2456041.6084,22.458000000000002,2.7187142857142867,19.739285714285714
427,2456048.57656,22.569000000000003,2.6761428571428567,19.892857142857146
428,2456051.56025,23.174,2.8080000000000003,20.366
429,2456054.55441,23.824,3.0817142857142863,20.742285714285714
430,2456057.50929,22.6,2.655142857142857,19.944857142857146
431,2456060.54598,22.318,2.6825714285714284,19.635428571428573
432,2456061.5321299997,22.448,2.700857142857143,19.747142857142858
433,2456064.55111,22.787,2.816000000000001,19.970999999999997
434,2456067.53081,21.976,2.681571428571428,19.294428571428572
435,2456070.59905,22.342,2.729285714285715,19.612714285714283
436,2456078.51848,22.482,2.6934285714285715,19.788571428571426
437,2456080.5119,22.59,2.675571428571429,19.91442857142857
438,2456083.53359,22.403000000000002,2.709285714285714,19.69371428571429
439,2456086.51693,22.316999999999997,2.7439999999999993,19.572999999999997
440,2456092.50193,22.339000000000002,2.704857142857143,19.63414285714286
441,2456094.4714099998,22.643,2.6908571428571437,19.952142857142857
442,2456100.49799,22.394000000000002,2.6592857142857143,19.734714285714286
443,2456103.47415,22.459,2.647428571428572,19.811571428571426
444,2456115.53173,22.569000000000003,2.747714285714285,19.821285714285718
445,2456118.46152,22.476,2.710857142857143,19.765142857142855
446,2456121.55567,22.66,2.805857142857143,19.854142857142858
447,2456124.54561,22.424,2.737142857142857,19.686857142857143
448,2456130.51544,22.546,2.9018571428571427,19.644142857142857
449,2456283.8143,22.994,2.7571428571428567,20.236857142857144
450,2456285.7954599997,22.927,2.742857142857143,20.184142857142856
451,2456291.7895299997,23.518,2.7911428571428583,20.726857142857142
452,2456294.7639099997,23.75,2.7722857142857147,20.977714285714285
453,2456298.84285,23.334,2.7811428571428576,20.552857142857142
454,2456301.8232299997,22.669,2.7747142857142855,19.894285714285715
455,2456306.7675900003,23.191999999999997,2.878857142857142,20.313142857142854
456,2456309.78462,23.178,3.226999999999999,19.951
457,2456312.83992,23.975,4.0489999999999995,19.926000000000002
458,2456315.80127,22.671,2.7367142857142865,19.934285714285714
459,2456318.7507,22.951,2.730714285714286,20.220285714285716
460,2456321.7532099998,22.729,2.7352857142857134,19.993714285714287
461,2456333.6834400003,22.583000000000002,2.758714285714285,19.82428571428572
